,HMD,task,subID,type,lum_path,dur(s),max_lum_roc,max_lum_frame,max_lum_time(s),min_lum_roc,min_lum_frame,min_lum_time(s)
73,varjo,cereal,P14,merged,/data/AMPs/second-round/avg-lum-per-frame/P14_cereal_varjo_P14_cereal_2_merged_2022-02-01_14-06-21-511.csv,173.17299982682698,0.502451315301788,140.0,4.671333328662,-0.43453729972660005,138.0,4.6045999953954
74,varjo,cereal,P23,full,/data/AMPs/second-round/avg-lum-per-frame/P23_cereal_varjo_P23_cereal_2022-02-11_14-23-20-032.csv,188.03315156795347,0.5534122650140498,314.0,10.46665654889867,-0.4597958729837526,201.0,6.699993523339594
75,varjo,cereal,P23,merged,/data/AMPs/second-round/avg-lum-per-frame/P23_cereal_varjo_P23_cereal_2_merged_varjo.csv,188.4215664782451,0.4528831500122765,290.0,9.676333323657,-0.4148686339770582,177.0,5.9058999940941
76,varjo,cereal,P19,full,/data/AMPs/second-round/avg-lum-per-frame/P19_cereal_varjo_P19_cereal_2022-02-11_11-06-31-382.csv,137.43320048123954,0.4422543318541763,273.0,9.099991203341837,-0.37609117215941423,174.0,5.7999943933387526
77,varjo,cereal,P19,merged,/data/AMPs/second-round/avg-lum-per-frame/P19_cereal_varjo_P19_cereal_2_merged_varjo.csv,134.8346998651653,0.3769975530666847,86.0,2.8695333304638,-0.46385111890862596,85.0,2.8361666638305
78,varjo,cereal,P2,full,/data/AMPs/second-round/avg-lum-per-frame/P2_cereal_varjo_P2_cereal_2022-02-04_14-38-42-103.csv,121.69988235678038,0.8758276331142247,239.0,7.966658965563,-0.389706121474662,193.0,6.433327114450456
79,varjo,cereal,P2,merged,/data/AMPs/second-round/avg-lum-per-frame/P2_cereal_varjo_P2_cereal_2_merged_varjo.csv,122.68923321064409,0.548748181756225,222.0,7.4073999925926,-0.39407560916517936,220.0,7.340666659326
80,varjo,cereal,P9,full,/data/AMPs/second-round/avg-lum-per-frame/P9_cereal_varjo_P9_cereal_2022-02-04_10-26-52-492.csv,123.89988023011577,1.5787820192445965,328.0,10.93332276445466,-0.5350244700459454,210.0,6.999993233339874
81,varjo,cereal,P9,merged,/data/AMPs/second-round/avg-lum-per-frame/P9_cereal_varjo_P9_cereal_2_merged_varjo.csv,122.121999877878,0.4398776514242997,156.0,5.2051999947948,-0.5951162894085009,155.0,5.1718333281615
82,varjo,cereal,P18,full,/data/AMPs/second-round/avg-lum-per-frame/P18_cereal_varjo_P18_cereal_2022-02-15_10-38-48-194.csv,137.06653416901696,0.56532613419533,371.0,12.366654712233778,-0.3786291271018767,329.0,10.966656065565802
83,varjo,cereal,P18,merged,/data/AMPs/second-round/avg-lum-per-frame/P18_cereal_varjo_P18_cereal_2_merged_varjo.csv,135.6021331977312,0.3754923596360249,263.0,8.7754333245579,-0.3138883093160273,221.0,7.374033325959299
84,varjo,cereal,P21,full,/data/AMPs/second-round/avg-lum-per-frame/P21_cereal_varjo_P21_cereal_2022-02-14_14-16-50-351.csv,173.59983218682888,1.1135110344876464,930.0,30.9999700333623,-0.526452364465507,890.0,29.66663798891661
85,varjo,cereal,P21,merged,/data/AMPs/second-round/avg-lum-per-frame/P21_cereal_varjo_P21_cereal_2_merged_varjo.csv,152.1853665144813,0.7725529210348363,182.0,6.0727333272605994,-0.5295272549765337,181.0,6.0393666606273
86,varjo,cereal,P22,full,/data/AMPs/second-round/avg-lum-per-frame/P22_cereal_varjo_P22_cereal_2022-02-08_14-08-32-700.csv,190.2664827424,1.2410523773404583,425.0,14.16665297223546,-0.5952120235866213,334.0,11.133322571121514
87,varjo,cereal,P22,merged,/data/AMPs/second-round/avg-lum-per-frame/P22_cereal_varjo_P22_cereal_2_merged_varjo.csv,189.1556331441777,0.3038806096050639,360.0,12.011999987988,-0.35091601840640685,269.0,8.9756333243577
88,varjo,cereal,P5,full,/data/AMPs/second-round/avg-lum-per-frame/P5_cereal_varjo_P5_cereal_2022-02-08_10-22-45-519.csv,102.89990053009615,1.0178738232795999,200.0,6.666660222228452,-0.2849899215842667,121.0,4.033329434448214
89,varjo,cereal,P5,merged,/data/AMPs/second-round/avg-lum-per-frame/P5_cereal_varjo_P5_cereal_2_merged_varjo.csv,105.3051998946948,0.39604466347872314,182.0,6.0727333272605994,-0.38549113489215026,104.0,3.4701333298632
90,varjo,cereal,P16,full,/data/AMPs/second-round/avg-lum-per-frame/P16_cereal_varjo_P16_cereal_2022-02-02_10-48-46-081.csv,226.6997808568785,0.3234559584377794,137.0,4.5666622522264895,-0.3769859568094788,95.0,3.1666636055585147
91,varjo,cereal,P16,merged,/data/AMPs/second-round/avg-lum-per-frame/P16_cereal_varjo_P16_cereal_2_merged_2022-02-02_10-48-46-081.csv,227.9610664387056,0.38102788255324094,170.0,5.672333327661,-0.39388560061770006,128.0,4.2709333290624
92,varjo,cereal,P4,full,/data/AMPs/second-round/avg-lum-per-frame/P4_cereal_varjo_P4_cereal_2022-02-14_10-11-48-204.csv,159.8998454301494,0.31333205545590226,229.0,7.633325954451577,-0.24096421373855936,186.0,6.19999400667246
93,varjo,cereal,P4,merged,/data/AMPs/second-round/avg-lum-per-frame/P4_cereal_varjo_P4_cereal_2_merged_varjo.csv,170.4702998295297,0.5265549777571179,191.0,6.3730333269603,-0.3540262928727802,189.0,6.3062999936937
94,varjo,cereal,P13,full,/data/AMPs/second-round/avg-lum-per-frame/P13_cereal_varjo_P13_cereal_2022-02-07_11-49-49-595.csv,203.63313648796805,0.5275264244101849,137.0,4.5666622522264895,-0.4508886256713669,92.0,3.0666637022250876
95,varjo,cereal,P13,merged,/data/AMPs/second-round/avg-lum-per-frame/P13_cereal_varjo_P13_cereal_2_merged_varjo.csv,204.7378664619288,0.2741441950909287,142.0,4.7380666619286,-0.3398777794148723,97.0,3.2365666634301
96,varjo,cereal,P25,full,/data/AMPs/second-round/avg-lum-per-frame/P25_cereal_varjo_P25_cereal_2022-02-09_11-13-19-240.csv,295.29971454360924,1.7801845910731426,194.0,6.466660415561598,-0.658913087716867,147.0,4.899995263337912
97,varjo,cereal,P25,merged,/data/AMPs/second-round/avg-lum-per-frame/P25_cereal_varjo_P25_cereal_2_merged_varjo.csv,296.5629330367704,0.3095522425684656,200.0,6.67333332666,-0.39547303411371615,153.0,5.1050999948949
98,varjo,cereal,P24,full,/data/AMPs/second-round/avg-lum-per-frame/P24_cereal_varjo_P24_cereal_2022-02-16_10-09-08-765.csv,152.4665192823647,0.860223120842289,293.0,9.766657225564682,-0.4767649599849192,228.0,7.5999926533404345
99,varjo,cereal,P24,merged,/data/AMPs/second-round/avg-lum-per-frame/P24_cereal_varjo_P24_cereal_2_merged_varjo.csv,151.98516651468148,0.8098603580037647,137.0,4.5712333287621,-0.5389038789160647,136.0,4.5378666621288
100,varjo,cereal,P15,full,/data/AMPs/second-round/avg-lum-per-frame/P15_cereal_varjo_P15_cereal_2022-02-15_14-28-38-447.csv,126.89987733011857,0.4952590101405374,138.0,4.5999955533376315,-0.49332305483228667,99.0,3.2999968100030834
101,varjo,cereal,P15,merged,/data/AMPs/second-round/avg-lum-per-frame/P15_cereal_varjo_P15_cereal_2_merged_varjo.csv,132.6992332006341,0.340766903113608,217.0,7.2405666594261,-0.3131437659809789,178.0,5.9392666607274
102,varjo,cereal,P3,full,/data/AMPs/second-round/avg-lum-per-frame/P3_cereal_varjo_P3_cereal_2022-02-10_10-38-06-418.csv,180.3331590112796,0.3963282623458526,341.0,11.36665567889951,-0.2763398321861301,300.0,9.999990333342677
103,varjo,cereal,P3,merged,/data/AMPs/second-round/avg-lum-per-frame/P3_cereal_varjo_P3_cereal_2_merged_varjo.csv,179.8129664868537,0.23381242336699182,270.0,9.008999990990999,-0.3975970772579053,229.0,7.6409666590256995
104,varjo,cereal,P6,full,/data/AMPs/second-round/avg-lum-per-frame/P6_cereal_varjo_P6_cereal_2022-02-10_15-06-06-750.csv,108.59989502010147,1.0579211524517915,279.0,9.29999101000869,-0.4598446544276046,226.0,7.53332605111815
105,varjo,cereal,P6,merged,/data/AMPs/second-round/avg-lum-per-frame/P6_cereal_varjo_P6_cereal_2_merged_varjo.csv,108.3749332249584,0.26062324793507674,269.0,8.9756333243577,-0.31708195929267835,216.0,7.2071999927928
106,varjo,cereal,P10,full,/data/AMPs/second-round/avg-lum-per-frame/P10_cereal_varjo_P10_cereal_2022-01-31_13-58-57-031.csv,149.5665220856953,2.015479910595942,55.0,1.8333315611128242,-0.16631027262302045,258.0,8.599991686674702
107,varjo,cereal,P10,merged,/data/AMPs/second-round/avg-lum-per-frame/P10_cereal_varjo_P10_cereal_2_merged_varjo.csv,154.25409984574588,0.2912350100299774,190.0,6.3396666603269995,-0.38690588045503627,133.0,4.4377666622289
108,varjo,sandwich,P22,full,/data/AMPs/second-round/avg-lum-per-frame/P22_sandwich_varjo_P22_sandwich_2022-02-08_13-53-20-596.csv,781.3659113462857,1.0127309361382828,461.0,15.366651812236581,-0.5291598896170524,354.0,11.79998859334436
109,varjo,sandwich,P22,merged,/data/AMPs/second-round/avg-lum-per-frame/P22_sandwich_varjo_P22_sandwich_2_merged.csv,777.9771992220228,0.23622659589469075,268.0,8.9422666577244,-0.19965396734250707,162.0,5.4053999945946
110,varjo,sandwich,P16,full,/data/AMPs/second-round/avg-lum-per-frame/P16_sandwich_varjo_P16_sandwich_2022-02-02_10-32-11-583.csv,775.6659168562803,0.6842563037541782,136.0,4.533328951115347,-0.44852178496792705,90.0,2.9999971000028034
111,varjo,sandwich,P16,merged,/data/AMPs/second-round/avg-lum-per-frame/P16_sandwich_varjo_P16_sandwich_2_merged__2022-02-02_10-32-11-583.csv,776.8427325564905,0.43512827876665305,149.0,4.971633328361699,-0.40512364437978177,104.0,3.4701333298632
112,varjo,sandwich,P8,full,/data/AMPs/second-round/avg-lum-per-frame/P8_sandwich_varjo_P8_sandwich_2022-02-03_10-25-22-332.csv,664.5993575539543,0.7864735308065898,378.0,12.599987820011773,-0.4834137633041957,208.0,6.933326631117589
113,varjo,sandwich,P8,merged,/data/AMPs/second-round/avg-lum-per-frame/P8_sandwich_varjo_P8_sandwich_2_merged_2022-02-03_10-25-22-332.csv,662.7954660038712,0.4778783799559254,306.0,10.2101999897898,-0.34098724659487367,136.0,4.5378666621288
114,varjo,sandwich,P4,full,/data/AMPs/second-round/avg-lum-per-frame/P4_sandwich_varjo_P4_sandwich_2022-02-14_10-02-25-490.csv,440.6329073881895,0.5430829158597996,482.0,16.066651135570567,-0.514140870565305,424.0,14.133319671124317
115,varjo,sandwich,P4,merged,/data/AMPs/second-round/avg-lum-per-frame/P4_sandwich_varjo_P4_sandwich_2_merged_varjo.csv,436.2691662303975,0.4960117206504684,239.0,7.9746333253587,-0.3697951521034425,237.0,7.9078999920921
116,varjo,sandwich,P13,full,/data/AMPs/second-round/avg-lum-per-frame/P13_sandwich_varjo_P13_sandwich_2022-02-07_11-37-59-818.csv,498.6995179237993,0.593086189064443,170.0,5.666661188894184,-0.49112910124973075,121.0,4.033329434448214
117,varjo,sandwich,P13,merged,/data/AMPs/second-round/avg-lum-per-frame/P13_sandwich_varjo_P13_sandwich_2_merged_varjo_2022-02-07_11-37-59-818.csv,500.8002994991997,0.3116014218064518,219.0,7.3072999926927,-0.3045913390040983,170.0,5.672333327661
118,varjo,sandwich,P23,full,/data/AMPs/second-round/avg-lum-per-frame/P23_sandwich_varjo_P23_sandwich_2022-02-11_14-05-06-946.csv,944.765753393105,0.8584201590120404,305.0,10.166656838898389,-0.46053665076473993,256.0,8.533325084452418
119,varjo,sandwich,P23,merged,/data/AMPs/second-round/avg-lum-per-frame/P23_sandwich_varjo_P23_sandwich_2_merged.csv,947.1795657194871,0.30697622965178817,254.0,8.4751333248582,-0.3638599313530678,206.0,6.8735333264598
120,varjo,sandwich,P3,full,/data/AMPs/second-round/avg-lum-per-frame/P3_sandwich_varjo_P3_sandwich_2022-02-10_10-26-33-331.csv,536.4661480827235,0.2730650969124675,493.0,16.433317447793133,-0.28722449551535456,447.0,14.899985596680589
121,varjo,sandwich,P3,merged,/data/AMPs/second-round/avg-lum-per-frame/P3_sandwich_varjo_P3_sandwich_2_merged_varjo.csv,532.9323994670676,0.20157563196774309,292.0,9.743066656923599,-0.32475775037881893,245.0,8.174833325158499
122,varjo,sandwich,P2,full,/data/AMPs/second-round/avg-lum-per-frame/P2_sandwich_varjo_P2_sandwich_2022-02-04_14-01-31-064.csv,765.265926909604,0.7415159219532388,377.0,12.56665451890063,-0.44682078487106636,333.0,11.099989270010372
123,varjo,sandwich,P2,merged,/data/AMPs/second-round/avg-lum-per-frame/P2_sandwich_varjo_P2_sandwich_2_merged_varjo_2022-02-04_14-01-31-064.csv,765.764999234235,0.628380563411298,310.0,10.343666656323,-0.5229202475667953,309.0,10.3102999896897
124,varjo,sandwich,P19,full,/data/AMPs/second-round/avg-lum-per-frame/P19_sandwich_varjo_P19_sandwich_2022-02-11_10-57-49-168.csv,411.93293513149604,0.22078073746545335,384.0,12.799987626678627,-0.24128548253532,292.0,9.73332392445354
125,varjo,sandwich,P19,merged,/data/AMPs/second-round/avg-lum-per-frame/P19_sandwich_varjo_P19_sandwich_2_merged_varjo_2022-02-11_10-57-49-168.csv,410.51009958948987,0.2617791353269683,262.0,8.7420666579246,-0.29568669982089524,170.0,5.672333327661
126,varjo,sandwich,P25,full,/data/AMPs/second-round/avg-lum-per-frame/P25_sandwich_varjo_P25_sandwich_2022-02-09_10-59-14-215.csv,714.4659760162232,2.646391882562741,260.0,8.666658288896986,-0.7243821120311181,179.0,5.966660898894464
127,varjo,sandwich,P25,merged,/data/AMPs/second-round/avg-lum-per-frame/P25_sandwich_varjo_P25_sandwich_2_merged_varjo.csv,714.5805326187527,0.45906028829397183,198.0,6.6065999933934,-0.5094838917981204,117.0,3.9038999960961
128,varjo,sandwich,P6,full,/data/AMPs/second-round/avg-lum-per-frame/P6_sandwich_varjo_P6_sandwich_2022-02-10_14-54-23-822.csv,433.03291473484904,0.6095669442078557,253.0,8.433325181118992,-0.4763237233758566,183.0,6.099994103339033
129,varjo,sandwich,P6,merged,/data/AMPs/second-round/avg-lum-per-frame/P6_sandwich_varjo_P6_sandwich_2_merged_varjo.csv,436.1356995638643,0.3575478725231733,242.0,8.074733325258599,-0.37216173161557387,173.0,5.7724333275609
130,varjo,sandwich,P18,full,/data/AMPs/second-round/avg-lum-per-frame/P18_sandwich_varjo_P18_sandwich_2022-02-15_10-30-21-311.csv,356.09965577033273,0.9491233279162115,253.0,8.433325181118992,-0.5330926736368691,150.0,4.999995166671338
131,varjo,sandwich,P18,merged,/data/AMPs/second-round/avg-lum-per-frame/P18_sandwich_varjo_P18_sandwich_2_merged_varjo.csv,359.9929663066737,0.4486471273701371,277.0,9.2425666574241,-0.3963608423597007,175.0,5.8391666608275
132,varjo,sandwich,P21,full,/data/AMPs/second-round/avg-lum-per-frame/P21_sandwich_varjo_P21_sandwich-1_2022-02-14_13-48-31-619.csv,438.0329099015204,0.8892766327397938,264.0,8.799991493341556,-0.3697338766153041,218.0,7.266659642229012
133,varjo,sandwich,P21,merged,/data/AMPs/second-round/avg-lum-per-frame/P21_sandwich_varjo_P21_sandwich_2_merged_varjo.csv,727.8604659388062,0.7069722937144773,219.0,7.3072999926927,-0.4852545777346017,218.0,7.2739333260593995
134,varjo,sandwich,P10,full,/data/AMPs/second-round/avg-lum-per-frame/P10_sandwich_varjo_P10_sandwich_2022-01-31_13-22-04-449.csv,2084.231318576392,451.41657612577336,5000.0,166.6665055557113,-0.9996112289563103,4990.0,166.33317254459988
135,varjo,sandwich,P10,merged,/data/AMPs/second-round/avg-lum-per-frame/P10_sandwich_varjo_P10_sandwich_2_merged.csv,508.6080994913919,0.18203668038986076,63.0,2.1020999978979,-0.08154800363531389,64.0,2.1354666645312
136,varjo,sandwich,P9,full,/data/AMPs/second-round/avg-lum-per-frame/P9_sandwich_varjo_P9_sandwich_2022-02-04_10-17-54-061.csv,383.99962880035883,1.5833889724693013,273.0,9.099991203341837,-0.5833611386185472,163.0,5.433328081116188
137,varjo,sandwich,P9,merged,/data/AMPs/second-round/avg-lum-per-frame/P9_sandwich_varjo_P9_sandwich_2_merged_varjo_2022-02-04_10-17-54-061.csv,384.6175662820491,0.5153476527238567,178.0,5.9392666607274,-0.6072290063065792,177.0,5.9058999940941
138,varjo,sandwich,P14,full,/data/AMPs/second-round/avg-lum-per-frame/P14_sandwich_varjo_P14_sandwich_2022-02-01_13-55-10-050.csv,501.6328484215798,1.517655854648254,382.0,12.733321024456343,-0.5653418744416403,322.0,10.733322957787808
139,varjo,sandwich,P14,merged,/data/AMPs/second-round/avg-lum-per-frame/P14_sandwich_varjo_P14_sandwich_2_merged.csv,502.1015994978984,0.4814351746244565,382.0,12.7460666539206,-0.5272395196629625,323.0,10.777433322555899
140,varjo,sandwich,P24,full,/data/AMPs/second-round/avg-lum-per-frame/P24_sandwich_varjo_P24_sandwich_2022-02-16_09-54-31-530.csv,520.3994969471529,0.9780037714371459,493.0,16.433317447793133,-0.5223524927475104,417.0,13.89998656334632
141,varjo,sandwich,P24,merged,/data/AMPs/second-round/avg-lum-per-frame/P24_sandwich_varjo_P24_sandwich_2_merged_varjo.csv,518.9183994810816,0.7443142175168826,364.0,12.145466654521199,-0.338049125456676,362.0,12.0787333212546
142,varjo,sandwich,P5,full,/data/AMPs/second-round/avg-lum-per-frame/P5_sandwich_varjo_P5_sandwich_2022-02-08_10-12-55-026.csv,336.0330085014251,2.081720543652734,177.0,5.89999429667218,-0.6774328434992687,84.0,2.7999972933359496
143,varjo,sandwich,P5,merged,/data/AMPs/second-round/avg-lum-per-frame/P5_sandwich_varjo_P5_sandwich_2_merged_varjo_2022-02-08_10-12-55-026.csv,337.4037329959296,0.5615593127421878,117.0,3.9038999960961,-0.485686713786756,116.0,3.8705333294627997
