,HMD,task,subID,type,path,max_lum_roc,max_lum_frame,max_lum_time(s),min_lum_roc,min_lum_frame,min_lum_time(s)
0,PI,sandwich,P23,full,/data/AMPs/first-round/avg-lum-per-frame/P23_sandwich_pi_PI world v1 ps1.csv,0.8656716417910448,583.0,19.433314547795938,-0.31707317073170727,532.0,17.73331619112768
1,PI,sandwich,P23,merged,/data/AMPs/first-round/avg-lum-per-frame/P23_sandwich_pi_Subject23_sandwich_merged_for_tagging.csv,0.23684210526315796,197.0,6.5732333267601,-1.0,34219.0,1141.7739655248927
2,PI,sandwich,P13,full,/data/AMPs/first-round/avg-lum-per-frame/P13_sandwich_pi_PI world v1 ps1.csv,0.8269230769230769,789.0,26.29997457669124,-1.0,16457.0,548.5661363860681
3,PI,sandwich,P13,merged,/data/AMPs/first-round/avg-lum-per-frame/P13_sandwich_pi_Subject13_sandwich_merged_for_tagging.csv,0.4055944055944056,62.0,2.0687333312646,-0.40664961636828645,95.0,3.1698333301634998
4,PI,sandwich,P6,full,/data/AMPs/first-round/avg-lum-per-frame/P6_sandwich_pi_PI world v1 ps1.csv,1.1052631578947367,1813.0,60.43327491450091,-0.8513513513513513,1808.0,60.2666084089452
5,PI,sandwich,P6,merged,/data/AMPs/first-round/avg-lum-per-frame/P6_sandwich_pi_Subject6_sandwich_merged_for_tagging.csv,1.022727272727273,23.0,0.7674333325659,-1.0,19165.0,639.4721660271945
6,PI,sandwich,P1,full,/data/AMPs/first-round/avg-lum-per-frame/P1_sandwich_pi_PI world v1 ps1.csv,1.0363636363636362,6197.0,206.56646698574858,-0.7563025210084033,381.0,12.6999877233452
7,PI,sandwich,P1,merged,/data/AMPs/first-round/avg-lum-per-frame/P1_sandwich_pi_Subject1_sandwich_merged_for_tagging.csv,0.03896103896103886,10144.0,338.47146632819516,-0.038812785388127824,16735.0,558.3911661082755
8,PI,sandwich,P14,full,/data/AMPs/first-round/avg-lum-per-frame/P14_sandwich_pi_PI world v1 ps1.csv,0.5323741007194245,1425.0,47.499954083377716,-1.0,16168.0,538.9328123649481
9,PI,sandwich,P14,merged,/data/AMPs/first-round/avg-lum-per-frame/P14_sandwich_pi_Subject14_sandwich_merged_for_tagging.csv,0.23908523908523915,218.0,7.2739333260593995,-1.0,14885.0,496.6628328366705
10,PI,sandwich,P24,full,/data/AMPs/first-round/avg-lum-per-frame/P24_sandwich_pi_PI world v1 ps1.csv,0.42105263157894735,707.0,23.566643885577577,-1.0,16570.0,552.3327994116272
11,PI,sandwich,P24,merged,/data/AMPs/first-round/avg-lum-per-frame/P24_sandwich_pi_Subject24_sandwich_merged_for_tagging.csv,0.2931034482758621,57.0,1.9018999980981,-0.3375,5.0,0.16683333316649998
12,PI,sandwich,P18,full,/data/AMPs/first-round/avg-lum-per-frame/P18_sandwich_pi_PI world v1 ps1.csv,1.0416666666666665,4255.0,141.8331962279103,-0.5272727272727273,4250.0,141.6665297223546
13,PI,sandwich,P18,merged,/data/AMPs/first-round/avg-lum-per-frame/P18_sandwich_pi_Subject18_sandwich_merged_for_tagging.csv,0.34172661870503607,147.0,4.9048999950951,-1.0,8511.0,283.9836997160163
14,PI,sandwich,P5,full,/data/AMPs/first-round/avg-lum-per-frame/P5_sandwich_pi_PI world v1 ps1.csv,1.954954954954955,1267.0,42.23329250781724,-0.7103658536585367,1268.0,42.26662580892838
15,PI,sandwich,P5,merged,/data/AMPs/first-round/avg-lum-per-frame/P5_sandwich_pi_Subject5_sandwich_merged_for_tagging.csv,1.5875,129.0,4.3042999956956995,-1.0,12772.0,426.15906624050757
16,PI,sandwich,P21,full,/data/AMPs/first-round/avg-lum-per-frame/P21_sandwich_pi_PI world v1 ps1.csv,0.9128205128205129,1119.0,37.29996394336818,-0.5703703703703704,1067.0,35.56663228558879
17,PI,sandwich,P21,merged,/data/AMPs/first-round/avg-lum-per-frame/P21_sandwich_pi_Subject21_sandwich_merged_for_tagging.csv,0.5412541254125414,63.0,2.1020999978979,-1.0,15954.0,532.3317994676681
18,PI,sandwich,P2,full,/data/AMPs/first-round/avg-lum-per-frame/P2_sandwich_pi_PI world v1 ps1.csv,inf,1.0,0.03333330111114226,-0.6006191950464397,604.0,20.133313871129925
19,PI,sandwich,P2,merged,/data/AMPs/first-round/avg-lum-per-frame/P2_sandwich_pi_Subject2_sandwich_merged_for_tagging.csv,0.26555023923444976,293.0,9.7764333235569,-1.0,11369.0,379.34563295398766
20,PI,sandwich,P4,full,/data/AMPs/first-round/avg-lum-per-frame/P4_sandwich_pi_PI world v1 ps1.csv,inf,1.0,0.03333330111114226,-0.6640316205533596,745.0,24.833309327800983
21,PI,sandwich,P4,merged,/data/AMPs/first-round/avg-lum-per-frame/P4_sandwich_pi_Subject4_sandwich_merged_for_tagging.csv,0.5976331360946745,162.0,5.4053999945946,-1.0,15540.0,518.517999481482
22,PI,sandwich,P10,full,/data/AMPs/first-round/avg-lum-per-frame/P10_sandwich_pi_PI world v1 ps1.csv,1.0122448979591838,1136.0,37.866630062257606,-0.7536945812807881,1171.0,39.033295601147586
23,PI,sandwich,P10,merged,/data/AMPs/first-round/avg-lum-per-frame/P10_sandwich_pi_Subject10_sandwich_merged_for_tagging.csv,0.5984654731457801,7.0,0.23356666643309998,-0.5725,42.0,1.4013999985985999
24,PI,sandwich,P15,full,/data/AMPs/first-round/avg-lum-per-frame/P15_sandwich_pi_PI world v1 ps1.csv,inf,1.0,0.03333330111114226,-0.692,743.0,24.7666427255787
25,PI,sandwich,P15,merged,/data/AMPs/first-round/avg-lum-per-frame/P15_sandwich_pi_Subject15_sandwich_merged_for_tagging.csv,0.3129102844638949,19.0,0.6339666660327,-1.0,17525.0,584.7508327485825
26,PI,sandwich,P9,full,/data/AMPs/first-round/avg-lum-per-frame/P9_sandwich_pi_PI world v1 ps1.csv,0.788888888888889,1470.0,48.99995263337912,-0.7127659574468085,1324.0,44.13329067115235
27,PI,sandwich,P9,merged,/data/AMPs/first-round/avg-lum-per-frame/P9_sandwich_pi_Subject9_sandwich_merged_for_tagging.csv,0.8296296296296297,9.0,0.3002999996997,-1.0,9948.0,331.9315996680684
28,PI,sandwich,P12,full,/data/AMPs/first-round/avg-lum-per-frame/P12_sandwich_pi_PI world v1 ps1.csv,0.48467966573816157,1037.0,34.56663325225452,-0.5319767441860466,992.0,33.06663470225312
29,PI,sandwich,P12,merged,/data/AMPs/first-round/avg-lum-per-frame/P12_sandwich_pi_Subject12_sandwich_merged_for_tagging.csv,0.43279569892473124,221.0,7.374033325959299,-1.0,21625.0,721.5541659451125
30,PI,sandwich,P22,full,/data/AMPs/first-round/avg-lum-per-frame/P22_sandwich_pi_PI world v1 ps1.csv,0.5103448275862068,757.0,25.233308941134688,-0.5510835913312693,752.0,25.066642435578977
31,PI,sandwich,P22,merged,/data/AMPs/first-round/avg-lum-per-frame/P22_sandwich_pi_Subject22_Sandwich_merged_for_tagging.csv,0.2922374429223744,77.0,2.5692333307640998,-0.23983739837398377,7.0,0.23356666643309998
32,PI,sandwich,P11,full,/data/AMPs/first-round/avg-lum-per-frame/P11_sandwich_pi_PI world v1 ps1.csv,inf,1.0,0.03333330111114226,-0.5622895622895623,1403.0,46.76662145893259
33,PI,sandwich,P11,merged,/data/AMPs/first-round/avg-lum-per-frame/P11_sandwich_pi_Subject11_sandwich_merged_for_tagging.csv,0.4453125,259.0,8.6419666580247,-1.0,13576.0,452.98586621368077
34,PI,sandwich,P19,full,/data/AMPs/first-round/avg-lum-per-frame/P19_sandwich_pi_PI world v1 ps1.csv,0.39403973509933765,1399.0,46.633288254488015,-0.25547445255474455,1347.0,44.89995659670862
35,PI,sandwich,P19,merged,/data/AMPs/first-round/avg-lum-per-frame/P19_sandwich_pi_Subject19_sandwich_merged_for_tagging.csv,0.23593073593073588,63.0,2.1020999978979,-0.19117647058823528,11.0,0.3670333329663
36,PI,sandwich,P8,full,/data/AMPs/first-round/avg-lum-per-frame/P8_sandwich_pi_PI world v1 ps1.csv,0.36708860759493667,2194.0,73.13326263784612,-0.2952029520295203,2935.0,97.83323876120252
37,PI,sandwich,P8,merged,/data/AMPs/first-round/avg-lum-per-frame/P8_sandwich_pi_Subject8_sandwich_merged_for_tagging.csv,0.43317972350230405,205.0,6.8401666598265,-0.5256410256410257,59.0,1.9686333313647
38,PI,cereal,P18,full,/data/AMPs/first-round/avg-lum-per-frame/P18_cereal_pi_PI world v1 ps1.csv,0.6125,773.0,25.766641758912964,-0.5698924731182795,769.0,25.633308554468396
39,PI,cereal,P18,merged,/data/AMPs/first-round/avg-lum-per-frame/P18_cereal_pi_Subject18_cereal_merged_for_tagging.csv,0.36202531645569613,42.0,1.4013999985985999,-0.5742092457420924,61.0,2.0353666646313
40,PI,cereal,P8,full,/data/AMPs/first-round/avg-lum-per-frame/P8_cereal_pi_PI world v1 ps1.csv,0.4819277108433735,1135.0,37.833296761146464,-0.4575163398692811,4563.0,152.0998529701421
41,PI,cereal,P8,merged,/data/AMPs/first-round/avg-lum-per-frame/P8_cereal_pi_Subject8_cereal_merged_for_tagging.csv,0.4291187739463602,164.0,5.4721333278612,-0.3307692307692308,163.0,5.4387666612279
42,PI,cereal,P6,full,/data/AMPs/first-round/avg-lum-per-frame/P6_cereal_pi_PI world v1 ps1.csv,1.4193548387096775,1613.0,53.76661469227246,-0.8333333333333334,1614.0,53.799947993383604
43,PI,cereal,P6,merged,/data/AMPs/first-round/avg-lum-per-frame/P6_cereal_pi_Subject6_cereal_merged_for_tagging.csv,0.5269978401727862,50.0,1.668333331665,-1.0,6726.0,224.4241997755758
44,PI,cereal,P5,full,/data/AMPs/first-round/avg-lum-per-frame/P5_cereal_pi_PI world v1 ps1.csv,0.8840579710144927,1896.0,63.19993890672572,-0.7467248908296944,1787.0,59.56660908561121
45,PI,cereal,P5,merged,/data/AMPs/first-round/avg-lum-per-frame/P5_cereal_pi_Subject5_cereal_merged_for_tagging.csv,0.6324324324324324,50.0,1.668333331665,-1.0,3866.0,128.9955332043378
46,PI,cereal,P25,full,/data/AMPs/first-round/avg-lum-per-frame/P25_cereal_pi_PI world v1 ps1.csv,0.39473684210526305,857.0,28.566639052248913,-0.3884057971014493,852.0,28.399972546693203
47,PI,cereal,P25,merged,/data/AMPs/first-round/avg-lum-per-frame/P25_cereal_pi_Subject25_cereal_merged_for_tagging.csv,0.24829157175398642,72.0,2.4023999975976,-0.24181360201511337,20.0,0.6673333326659999
48,PI,cereal,P3,full,/data/AMPs/first-round/avg-lum-per-frame/P3_cereal_pi_PI world v1 ps1.csv,1.0559006211180124,554.0,18.46664881557281,-0.6944444444444444,502.0,16.73331715779341
49,PI,cereal,P3,merged,/data/AMPs/first-round/avg-lum-per-frame/P3_cereal_pi_Subject3_cereal_merged_for_tagging.csv,0.37209302325581395,93.0,3.1030999968969,-0.5979381443298969,1.0,0.0333666666333
50,PI,cereal,P2,full,/data/AMPs/first-round/avg-lum-per-frame/P2_cereal_pi_PI world v1 ps1.csv,0.5494505494505495,392.0,13.066654035567765,-0.6101694915254237,387.0,12.899987530012053
51,PI,cereal,P2,merged,/data/AMPs/first-round/avg-lum-per-frame/P2_cereal_pi_Subject2_cereal_merged_for_tagging.csv,0.2867469879518072,220.0,7.340666659326,-0.3324324324324325,88.0,2.9362666637304
52,PI,cereal,P13,full,/data/AMPs/first-round/avg-lum-per-frame/P13_cereal_pi_PI world v1 ps1.csv,0.7452471482889733,514.0,17.13331677112712,-0.47813411078717205,550.0,18.333315611128242
53,PI,cereal,P13,merged,/data/AMPs/first-round/avg-lum-per-frame/P13_cereal_pi_Subject13_cereal_merged_for_tagging.csv,0.5307017543859649,140.0,4.671333328662,-1.0,5171.0,172.5390331607943
54,PI,cereal,P15,full,/data/AMPs/first-round/avg-lum-per-frame/P15_cereal_pi_PI world v1 ps1.csv,1.0630630630630629,830.0,27.666639922248073,-0.5773809523809523,851.0,28.36663924558206
55,PI,cereal,P15,merged,/data/AMPs/first-round/avg-lum-per-frame/P15_cereal_pi_Subject15_cereal_merged_for_tagging.csv,0.3849206349206349,54.0,1.8017999981982,-1.0,4103.0,136.9034331964299
56,PI,cereal,P23,full,/data/AMPs/first-round/avg-lum-per-frame/P23_cereal_pi_PI world v1 ps1.csv,inf,1.0,0.03333330111114226,-1.0,6137.0,204.56646891908002
57,PI,cereal,P23,merged,/data/AMPs/first-round/avg-lum-per-frame/P23_cereal_pi_Subject23_cereal_merged_for_tagging.csv,0.23029045643153534,131.0,4.3710333289623,-1.0,5799.0,193.49329980650668
58,PI,cereal,P10,full,/data/AMPs/first-round/avg-lum-per-frame/P10_cereal_pi_PI world v1 ps1.csv,0.7478260869565216,1249.0,41.63329308781668,-0.7174887892376682,1284.0,42.79995862670666
59,PI,cereal,P10,merged,/data/AMPs/first-round/avg-lum-per-frame/P10_cereal_pi_Subject10_cereal_merged_for_tagging.csv,0.7816091954022988,15.0,0.5004999994995,-0.07643312101910826,17.0,0.5672333327661
60,PI,cereal,P12,full,/data/AMPs/first-round/avg-lum-per-frame/P12_cereal_pi_PI world v1 ps1.csv,1.6195652173913042,10221.0,340.699670656985,-0.6040462427745665,3071.0,102.36656771231787
61,PI,cereal,P12,merged,/data/AMPs/first-round/avg-lum-per-frame/P12_cereal_pi_Subject12_cereal_merged_for_tagging.csv,0.9253112033195021,8292.0,276.6763997233236,-0.4740740740740741,188.0,6.272933327060399
62,PI,cereal,P9,full,/data/AMPs/first-round/avg-lum-per-frame/P9_cereal_pi_PI world v1 ps1.csv,1.9130434782608696,1184.0,39.46662851559243,-1.0,4468.0,148.9331893645836
63,PI,cereal,P9,merged,/data/AMPs/first-round/avg-lum-per-frame/P9_cereal_pi_Subject9_cereal_merged_for_tagging.csv,1.875,80.0,2.6693333306639997,-1.0,3174.0,105.9057998940942
64,PI,cereal,P1,full,/data/AMPs/first-round/avg-lum-per-frame/P1_cereal_pi_PI world v1 ps1.csv,0.6101694915254237,512.0,17.066650168904836,-0.6549707602339181,508.0,16.933316964460268
65,PI,cereal,P1,merged,/data/AMPs/first-round/avg-lum-per-frame/P1_cereal_pi_Subject1_cereal_merged_for_tagging.csv,0.4274809160305344,98.0,3.2699333300633997,-1.0,4634.0,154.6211331787122
66,PI,cereal,P4,full,/data/AMPs/first-round/avg-lum-per-frame/P4_cereal_pi_PI world v1 ps1.csv,inf,1.0,0.03333330111114226,-0.8037037037037037,842.0,28.066639535581782
67,PI,cereal,P4,merged,/data/AMPs/first-round/avg-lum-per-frame/P4_cereal_pi_Subject4_cereal_merged_for_tagging.csv,1.2401433691756272,242.0,8.074733325258599,-0.4817987152034261,244.0,8.1414666585252
68,PI,cereal,P11,full,/data/AMPs/first-round/avg-lum-per-frame/P11_cereal_pi_PI world v1 ps1.csv,0.7718446601941749,1366.0,45.533289317820326,-1.0,6809.0,226.96644726576764
69,PI,cereal,P11,merged,/data/AMPs/first-round/avg-lum-per-frame/P11_cereal_pi_Subject11_cereal_merged_for_tagging.csv,0.5134408602150538,238.0,7.941266658725399,-0.554726368159204,94.0,3.1364666635301997
70,PI,cereal,P17,full,/data/AMPs/first-round/avg-lum-per-frame/P17_cereal_pi_PI world v1 ps1.csv,0.48221343873517797,536.0,17.86664939557225,-0.3153153153153153,557.0,18.566648718906237
71,PI,cereal,P17,merged,/data/AMPs/first-round/avg-lum-per-frame/P17_cereal_pi_Subject17_cereal_merged_for_tagging.csv,0.26588235294117646,36.0,1.2011999987988,-0.2904191616766467,57.0,1.9018999980981
72,varjo,cereal,P14,full,/data/AMPs/second-round/avg-lum-per-frame/P14_cereal_varjo_P14_cereal_2022-02-01_14-06-21-511.csv,1.5147928994082842,252.0,8.39999188000785,-0.6051502145922747,206.0,6.866660028895305
73,varjo,cereal,P14,merged,/data/AMPs/second-round/avg-lum-per-frame/P14_cereal_varjo_P14_cereal_2_merged_2022-02-01_14-06-21-511.csv,0.7328244274809161,184.0,6.1394666605272,-0.4989733059548255,138.0,4.6045999953954
