,HMD,task,subID,type,lum_path,dur(s),min_lum_roc,min_lum_frame,min_lum_time(s)
0,varjo,cereal,P14,full,/data/AMPs/second-round/avg-lum-per-frame/P14_cereal_varjo_P14_cereal_2022-02-01_14-06-21-511.csv,172.73316635793918,-0.6217207168083692,206.0,6.866660028895305
1,varjo,cereal,P14,merged,/data/AMPs/second-round/avg-lum-per-frame/P14_cereal_varjo_P14_cereal_2_merged_2022-02-01_14-06-21-511.csv,173.17299982682698,-0.4345372997266,138.0,4.6045999953954
2,varjo,cereal,P23,full,/data/AMPs/second-round/avg-lum-per-frame/P23_cereal_varjo_P23_cereal_2022-02-11_14-23-20-032.csv,188.03315156795347,-0.4597958729837526,201.0,6.699993523339594
3,varjo,cereal,P23,merged,/data/AMPs/second-round/avg-lum-per-frame/P23_cereal_varjo_P23_cereal_2_merged_varjo.csv,188.4215664782451,-0.4148686339770582,177.0,5.9058999940941
4,varjo,cereal,P19,full,/data/AMPs/second-round/avg-lum-per-frame/P19_cereal_varjo_P19_cereal_2022-02-11_11-06-31-382.csv,137.43320048123954,-0.3760911721594142,174.0,5.7999943933387526
5,varjo,cereal,P19,merged,/data/AMPs/second-round/avg-lum-per-frame/P19_cereal_varjo_P19_cereal_2_merged_varjo.csv,134.8346998651653,-0.4638511189086259,85.0,2.8361666638305
6,varjo,cereal,P2,full,/data/AMPs/second-round/avg-lum-per-frame/P2_cereal_varjo_P2_cereal_2022-02-04_14-38-42-103.csv,121.69988235678038,-0.389706121474662,193.0,6.433327114450456
7,varjo,cereal,P2,merged,/data/AMPs/second-round/avg-lum-per-frame/P2_cereal_varjo_P2_cereal_2_merged_varjo.csv,122.68923321064408,-0.3940756091651793,220.0,7.340666659326
8,varjo,cereal,P9,full,/data/AMPs/second-round/avg-lum-per-frame/P9_cereal_varjo_P9_cereal_2022-02-04_10-26-52-492.csv,123.89988023011576,-0.5350244700459454,210.0,6.999993233339874
9,varjo,cereal,P9,merged,/data/AMPs/second-round/avg-lum-per-frame/P9_cereal_varjo_P9_cereal_2_merged_varjo.csv,122.121999877878,-0.5951162894085009,155.0,5.1718333281615
10,varjo,cereal,P18,full,/data/AMPs/second-round/avg-lum-per-frame/P18_cereal_varjo_P18_cereal_2022-02-15_10-38-48-194.csv,137.06653416901696,-0.3786291271018767,329.0,10.966656065565802
11,varjo,cereal,P18,merged,/data/AMPs/second-round/avg-lum-per-frame/P18_cereal_varjo_P18_cereal_2_merged_varjo.csv,135.6021331977312,-0.3138883093160273,221.0,7.374033325959299
12,varjo,cereal,P21,full,/data/AMPs/second-round/avg-lum-per-frame/P21_cereal_varjo_P21_cereal_2022-02-14_14-16-50-351.csv,173.59983218682888,-0.526452364465507,890.0,29.66663798891661
13,varjo,cereal,P21,merged,/data/AMPs/second-round/avg-lum-per-frame/P21_cereal_varjo_P21_cereal_2_merged_varjo.csv,152.1853665144813,-0.5295272549765337,181.0,6.0393666606273
14,varjo,cereal,P22,full,/data/AMPs/second-round/avg-lum-per-frame/P22_cereal_varjo_P22_cereal_2022-02-08_14-08-32-700.csv,190.2664827424,-0.5952120235866213,334.0,11.133322571121514
15,varjo,cereal,P22,merged,/data/AMPs/second-round/avg-lum-per-frame/P22_cereal_varjo_P22_cereal_2_merged_varjo.csv,189.1556331441777,-0.3509160184064068,269.0,8.9756333243577
16,varjo,cereal,P5,full,/data/AMPs/second-round/avg-lum-per-frame/P5_cereal_varjo_P5_cereal_2022-02-08_10-22-45-519.csv,102.89990053009616,-0.2849899215842667,121.0,4.033329434448214
17,varjo,cereal,P5,merged,/data/AMPs/second-round/avg-lum-per-frame/P5_cereal_varjo_P5_cereal_2_merged_varjo.csv,105.3051998946948,-0.3854911348921502,104.0,3.4701333298632
18,varjo,cereal,P16,full,/data/AMPs/second-round/avg-lum-per-frame/P16_cereal_varjo_P16_cereal_2022-02-02_10-48-46-081.csv,226.6997808568785,-0.3769859568094788,95.0,3.1666636055585147
19,varjo,cereal,P16,merged,/data/AMPs/second-round/avg-lum-per-frame/P16_cereal_varjo_P16_cereal_2_merged_2022-02-02_10-48-46-081.csv,227.9610664387056,-0.3938856006177,128.0,4.2709333290624
20,varjo,cereal,P4,full,/data/AMPs/second-round/avg-lum-per-frame/P4_cereal_varjo_P4_cereal_2022-02-14_10-11-48-204.csv,159.8998454301494,-0.2409642137385593,186.0,6.19999400667246
21,varjo,cereal,P4,merged,/data/AMPs/second-round/avg-lum-per-frame/P4_cereal_varjo_P4_cereal_2_merged_varjo.csv,170.4702998295297,-0.3540262928727802,189.0,6.3062999936937
22,varjo,cereal,P13,full,/data/AMPs/second-round/avg-lum-per-frame/P13_cereal_varjo_P13_cereal_2022-02-07_11-49-49-595.csv,203.63313648796805,-0.4508886256713669,92.0,3.066663702225088
23,varjo,cereal,P13,merged,/data/AMPs/second-round/avg-lum-per-frame/P13_cereal_varjo_P13_cereal_2_merged_varjo.csv,204.7378664619288,-0.3398777794148723,97.0,3.2365666634301
24,varjo,cereal,P25,full,/data/AMPs/second-round/avg-lum-per-frame/P25_cereal_varjo_P25_cereal_2022-02-09_11-13-19-240.csv,295.29971454360924,-0.658913087716867,147.0,4.899995263337912
25,varjo,cereal,P25,merged,/data/AMPs/second-round/avg-lum-per-frame/P25_cereal_varjo_P25_cereal_2_merged_varjo.csv,296.5629330367704,-0.3954730341137161,153.0,5.1050999948949
26,varjo,cereal,P24,full,/data/AMPs/second-round/avg-lum-per-frame/P24_cereal_varjo_P24_cereal_2022-02-16_10-09-08-765.csv,152.4665192823647,-0.4767649599849192,228.0,7.599992653340434
27,varjo,cereal,P24,merged,/data/AMPs/second-round/avg-lum-per-frame/P24_cereal_varjo_P24_cereal_2_merged_varjo.csv,151.98516651468148,-0.5389038789160647,136.0,4.5378666621288
28,varjo,cereal,P15,full,/data/AMPs/second-round/avg-lum-per-frame/P15_cereal_varjo_P15_cereal_2022-02-15_14-28-38-447.csv,126.89987733011856,-0.4933230548322866,99.0,3.2999968100030834
29,varjo,cereal,P15,merged,/data/AMPs/second-round/avg-lum-per-frame/P15_cereal_varjo_P15_cereal_2_merged_varjo.csv,132.6992332006341,-0.3131437659809789,178.0,5.9392666607274
30,varjo,cereal,P3,full,/data/AMPs/second-round/avg-lum-per-frame/P3_cereal_varjo_P3_cereal_2022-02-10_10-38-06-418.csv,180.3331590112796,-0.2763398321861301,300.0,9.999990333342677
31,varjo,cereal,P3,merged,/data/AMPs/second-round/avg-lum-per-frame/P3_cereal_varjo_P3_cereal_2_merged_varjo.csv,179.8129664868537,-0.3975970772579053,229.0,7.6409666590256995
32,varjo,cereal,P6,full,/data/AMPs/second-round/avg-lum-per-frame/P6_cereal_varjo_P6_cereal_2022-02-10_15-06-06-750.csv,108.59989502010148,-0.4598446544276046,226.0,7.53332605111815
33,varjo,cereal,P6,merged,/data/AMPs/second-round/avg-lum-per-frame/P6_cereal_varjo_P6_cereal_2_merged_varjo.csv,108.3749332249584,-0.3170819592926783,216.0,7.2071999927928
34,varjo,sandwich,P22,full,/data/AMPs/second-round/avg-lum-per-frame/P22_sandwich_varjo_P22_sandwich_2022-02-08_13-53-20-596.csv,781.3659113462857,-0.5291598896170524,354.0,11.79998859334436
35,varjo,sandwich,P22,merged,/data/AMPs/second-round/avg-lum-per-frame/P22_sandwich_varjo_P22_sandwich_2_merged.csv,777.9771992220228,-0.199653967342507,162.0,5.4053999945946
36,varjo,sandwich,P16,full,/data/AMPs/second-round/avg-lum-per-frame/P16_sandwich_varjo_P16_sandwich_2022-02-02_10-32-11-583.csv,775.6659168562803,-0.448521784967927,90.0,2.9999971000028034
37,varjo,sandwich,P16,merged,/data/AMPs/second-round/avg-lum-per-frame/P16_sandwich_varjo_P16_sandwich_2_merged__2022-02-02_10-32-11-583.csv,776.8427325564905,-0.4051236443797817,104.0,3.4701333298632
38,varjo,sandwich,P8,full,/data/AMPs/second-round/avg-lum-per-frame/P8_sandwich_varjo_P8_sandwich_2022-02-03_10-25-22-332.csv,664.5993575539543,-0.4834137633041957,208.0,6.933326631117589
39,varjo,sandwich,P8,merged,/data/AMPs/second-round/avg-lum-per-frame/P8_sandwich_varjo_P8_sandwich_2_merged_2022-02-03_10-25-22-332.csv,662.7954660038712,-0.3409872465948736,136.0,4.5378666621288
40,varjo,sandwich,P4,full,/data/AMPs/second-round/avg-lum-per-frame/P4_sandwich_varjo_P4_sandwich_2022-02-14_10-02-25-490.csv,440.6329073881895,-0.514140870565305,424.0,14.133319671124315
41,varjo,sandwich,P4,merged,/data/AMPs/second-round/avg-lum-per-frame/P4_sandwich_varjo_P4_sandwich_2_merged_varjo.csv,436.2691662303975,-0.3697951521034425,237.0,7.9078999920921
42,varjo,sandwich,P13,full,/data/AMPs/second-round/avg-lum-per-frame/P13_sandwich_varjo_P13_sandwich_2022-02-07_11-37-59-818.csv,498.6995179237993,-0.4911291012497307,121.0,4.033329434448214
43,varjo,sandwich,P13,merged,/data/AMPs/second-round/avg-lum-per-frame/P13_sandwich_varjo_P13_sandwich_2_merged_varjo_2022-02-07_11-37-59-818.csv,500.8002994991997,-0.3045913390040983,170.0,5.672333327661
44,varjo,sandwich,P23,full,/data/AMPs/second-round/avg-lum-per-frame/P23_sandwich_varjo_P23_sandwich_2022-02-11_14-05-06-946.csv,944.765753393105,-0.4605366507647399,256.0,8.533325084452418
45,varjo,sandwich,P23,merged,/data/AMPs/second-round/avg-lum-per-frame/P23_sandwich_varjo_P23_sandwich_2_merged.csv,947.1795657194872,-0.3638599313530678,206.0,6.8735333264598
46,varjo,sandwich,P3,full,/data/AMPs/second-round/avg-lum-per-frame/P3_sandwich_varjo_P3_sandwich_2022-02-10_10-26-33-331.csv,536.4661480827235,-0.2872244955153545,447.0,14.899985596680589
47,varjo,sandwich,P3,merged,/data/AMPs/second-round/avg-lum-per-frame/P3_sandwich_varjo_P3_sandwich_2_merged_varjo.csv,532.9323994670676,-0.3247577503788189,245.0,8.174833325158499
48,varjo,sandwich,P2,full,/data/AMPs/second-round/avg-lum-per-frame/P2_sandwich_varjo_P2_sandwich_2022-02-04_14-01-31-064.csv,765.265926909604,-0.4468207848710663,333.0,11.099989270010372
49,varjo,sandwich,P2,merged,/data/AMPs/second-round/avg-lum-per-frame/P2_sandwich_varjo_P2_sandwich_2_merged_varjo_2022-02-04_14-01-31-064.csv,765.764999234235,-0.5229202475667953,309.0,10.3102999896897
50,varjo,sandwich,P19,full,/data/AMPs/second-round/avg-lum-per-frame/P19_sandwich_varjo_P19_sandwich_2022-02-11_10-57-49-168.csv,411.932935131496,-0.24128548253532,292.0,9.73332392445354
51,varjo,sandwich,P19,merged,/data/AMPs/second-round/avg-lum-per-frame/P19_sandwich_varjo_P19_sandwich_2_merged_varjo_2022-02-11_10-57-49-168.csv,410.5100995894898,-0.2956866998208952,170.0,5.672333327661
52,varjo,sandwich,P25,full,/data/AMPs/second-round/avg-lum-per-frame/P25_sandwich_varjo_P25_sandwich_2022-02-09_10-59-14-215.csv,714.4659760162232,-0.7243821120311181,179.0,5.966660898894464
53,varjo,sandwich,P25,merged,/data/AMPs/second-round/avg-lum-per-frame/P25_sandwich_varjo_P25_sandwich_2_merged_varjo.csv,714.5805326187527,-0.5094838917981204,117.0,3.9038999960961
54,varjo,sandwich,P6,full,/data/AMPs/second-round/avg-lum-per-frame/P6_sandwich_varjo_P6_sandwich_2022-02-10_14-54-23-822.csv,433.032914734849,-0.4763237233758566,183.0,6.099994103339033
55,varjo,sandwich,P6,merged,/data/AMPs/second-round/avg-lum-per-frame/P6_sandwich_varjo_P6_sandwich_2_merged_varjo.csv,436.1356995638643,-0.3721617316155738,173.0,5.7724333275609
56,varjo,sandwich,P18,full,/data/AMPs/second-round/avg-lum-per-frame/P18_sandwich_varjo_P18_sandwich_2022-02-15_10-30-21-311.csv,356.0996557703328,-0.5330926736368691,150.0,4.999995166671338
57,varjo,sandwich,P18,merged,/data/AMPs/second-round/avg-lum-per-frame/P18_sandwich_varjo_P18_sandwich_2_merged_varjo.csv,359.9929663066737,-0.3963608423597007,175.0,5.8391666608275
58,varjo,sandwich,P21,full,/data/AMPs/second-round/avg-lum-per-frame/P21_sandwich_varjo_P21_sandwich-1_2022-02-14_13-48-31-619.csv,438.0329099015204,-0.3697338766153041,218.0,7.266659642229012
59,varjo,sandwich,P21,merged,/data/AMPs/second-round/avg-lum-per-frame/P21_sandwich_varjo_P21_sandwich_2_merged_varjo.csv,727.8604659388062,-0.4852545777346017,218.0,7.273933326059399
60,varjo,sandwich,P9,full,/data/AMPs/second-round/avg-lum-per-frame/P9_sandwich_varjo_P9_sandwich_2022-02-04_10-17-54-061.csv,383.9996288003588,-0.5833611386185472,163.0,5.433328081116188
61,varjo,sandwich,P9,merged,/data/AMPs/second-round/avg-lum-per-frame/P9_sandwich_varjo_P9_sandwich_2_merged_varjo_2022-02-04_10-17-54-061.csv,384.6175662820491,-0.6072290063065792,177.0,5.9058999940941
62,varjo,sandwich,P14,full,/data/AMPs/second-round/avg-lum-per-frame/P14_sandwich_varjo_P14_sandwich_2022-02-01_13-55-10-050.csv,501.6328484215798,-0.5653418744416403,322.0,10.733322957787808
63,varjo,sandwich,P14,merged,/data/AMPs/second-round/avg-lum-per-frame/P14_sandwich_varjo_P14_sandwich_2_merged.csv,502.1015994978984,-0.5272395196629625,323.0,10.7774333225559
64,varjo,sandwich,P24,full,/data/AMPs/second-round/avg-lum-per-frame/P24_sandwich_varjo_P24_sandwich_2022-02-16_09-54-31-530.csv,520.3994969471529,-0.5223524927475104,417.0,13.89998656334632
65,varjo,sandwich,P24,merged,/data/AMPs/second-round/avg-lum-per-frame/P24_sandwich_varjo_P24_sandwich_2_merged_varjo.csv,518.9183994810816,-0.338049125456676,362.0,12.0787333212546
66,varjo,sandwich,P5,full,/data/AMPs/second-round/avg-lum-per-frame/P5_sandwich_varjo_P5_sandwich_2022-02-08_10-12-55-026.csv,336.0330085014251,-0.6774328434992687,84.0,2.7999972933359496
67,varjo,sandwich,P5,merged,/data/AMPs/second-round/avg-lum-per-frame/P5_sandwich_varjo_P5_sandwich_2_merged_varjo_2022-02-08_10-12-55-026.csv,337.4037329959296,-0.485686713786756,116.0,3.8705333294628
